----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 48, 32, 32]           1,296
            Conv2d-2           [-1, 48, 32, 32]           1,296
       BatchNorm2d-3           [-1, 48, 32, 32]              96
       BatchNorm2d-4           [-1, 48, 32, 32]              96
            Conv2d-5           [-1, 48, 32, 32]          20,736
       BatchNorm2d-6           [-1, 48, 32, 32]              96
            Conv2d-7           [-1, 48, 32, 32]          20,736
       BatchNorm2d-8           [-1, 48, 32, 32]              96
            Conv2d-9           [-1, 48, 32, 32]          20,736
      BatchNorm2d-10           [-1, 48, 32, 32]              96
       BasicBlock-11           [-1, 48, 32, 32]               0
           Conv2d-12           [-1, 48, 32, 32]          20,736
           Conv2d-13           [-1, 48, 32, 32]          20,736
      BatchNorm2d-14           [-1, 48, 32, 32]              96
      BatchNorm2d-15           [-1, 48, 32, 32]              96
       BasicBlock-16           [-1, 48, 32, 32]               0
           Conv2d-17           [-1, 48, 32, 32]          20,736
           Conv2d-18           [-1, 48, 32, 32]          20,736
      BatchNorm2d-19           [-1, 48, 32, 32]              96
      BatchNorm2d-20           [-1, 48, 32, 32]              96
           Conv2d-21           [-1, 48, 32, 32]          20,736
       BasicBlock-22           [-1, 48, 32, 32]               0
      BatchNorm2d-23           [-1, 48, 32, 32]              96
       BasicBlock-24           [-1, 48, 32, 32]               0
           Conv2d-25           [-1, 96, 16, 16]          41,472
           Conv2d-26           [-1, 96, 16, 16]          41,472
      BatchNorm2d-27           [-1, 96, 16, 16]             192
      BatchNorm2d-28           [-1, 96, 16, 16]             192
           Conv2d-29           [-1, 96, 16, 16]          82,944
           Conv2d-30           [-1, 96, 16, 16]          82,944
      BatchNorm2d-31           [-1, 96, 16, 16]             192
      BatchNorm2d-32           [-1, 96, 16, 16]             192
           Conv2d-33           [-1, 96, 16, 16]           4,608
           Conv2d-34           [-1, 96, 16, 16]           4,608
      BatchNorm2d-35           [-1, 96, 16, 16]             192
      BatchNorm2d-36           [-1, 96, 16, 16]             192
       BasicBlock-37           [-1, 96, 16, 16]               0
       BasicBlock-38           [-1, 96, 16, 16]               0
           Conv2d-39           [-1, 96, 16, 16]          82,944
           Conv2d-40           [-1, 96, 16, 16]          82,944
      BatchNorm2d-41           [-1, 96, 16, 16]             192
      BatchNorm2d-42           [-1, 96, 16, 16]             192
           Conv2d-43           [-1, 96, 16, 16]          82,944
           Conv2d-44           [-1, 96, 16, 16]          82,944
      BatchNorm2d-45           [-1, 96, 16, 16]             192
      BatchNorm2d-46           [-1, 96, 16, 16]             192
       BasicBlock-47           [-1, 96, 16, 16]               0
       BasicBlock-48           [-1, 96, 16, 16]               0
           Conv2d-49            [-1, 192, 8, 8]         165,888
           Conv2d-50            [-1, 192, 8, 8]         165,888
      BatchNorm2d-51            [-1, 192, 8, 8]             384
      BatchNorm2d-52            [-1, 192, 8, 8]             384
           Conv2d-53            [-1, 192, 8, 8]         331,776
           Conv2d-54            [-1, 192, 8, 8]         331,776
      BatchNorm2d-55            [-1, 192, 8, 8]             384
      BatchNorm2d-56            [-1, 192, 8, 8]             384
           Conv2d-57            [-1, 192, 8, 8]          18,432
           Conv2d-58            [-1, 192, 8, 8]          18,432
      BatchNorm2d-59            [-1, 192, 8, 8]             384
      BatchNorm2d-60            [-1, 192, 8, 8]             384
       BasicBlock-61            [-1, 192, 8, 8]               0
           Conv2d-62            [-1, 192, 8, 8]         331,776
       BasicBlock-63            [-1, 192, 8, 8]               0
      BatchNorm2d-64            [-1, 192, 8, 8]             384
           Conv2d-65            [-1, 192, 8, 8]         331,776
      BatchNorm2d-66            [-1, 192, 8, 8]             384
           Conv2d-67            [-1, 192, 8, 8]         331,776
      BatchNorm2d-68            [-1, 192, 8, 8]             384
           Conv2d-69            [-1, 192, 8, 8]         331,776
       BasicBlock-70            [-1, 192, 8, 8]               0
      BatchNorm2d-71            [-1, 192, 8, 8]             384
       BasicBlock-72            [-1, 192, 8, 8]               0
           Conv2d-73            [-1, 384, 4, 4]         663,552
           Conv2d-74            [-1, 384, 4, 4]         663,552
      BatchNorm2d-75            [-1, 384, 4, 4]             768
      BatchNorm2d-76            [-1, 384, 4, 4]             768
           Conv2d-77            [-1, 384, 4, 4]       1,327,104
           Conv2d-78            [-1, 384, 4, 4]       1,327,104
      BatchNorm2d-79            [-1, 384, 4, 4]             768
      BatchNorm2d-80            [-1, 384, 4, 4]             768
           Conv2d-81            [-1, 384, 4, 4]          73,728
           Conv2d-82            [-1, 384, 4, 4]          73,728
      BatchNorm2d-83            [-1, 384, 4, 4]             768
      BatchNorm2d-84            [-1, 384, 4, 4]             768
       BasicBlock-85            [-1, 384, 4, 4]               0
           Conv2d-86            [-1, 384, 4, 4]       1,327,104
       BasicBlock-87            [-1, 384, 4, 4]               0
           Conv2d-88            [-1, 384, 4, 4]       1,327,104
      BatchNorm2d-89            [-1, 384, 4, 4]             768
      BatchNorm2d-90            [-1, 384, 4, 4]             768
           Conv2d-91            [-1, 384, 4, 4]       1,327,104
           Conv2d-92            [-1, 384, 4, 4]       1,327,104
      BatchNorm2d-93            [-1, 384, 4, 4]             768
      BatchNorm2d-94            [-1, 384, 4, 4]             768
       BasicBlock-95            [-1, 384, 4, 4]               0
       BasicBlock-96            [-1, 384, 4, 4]               0
           Linear-97                   [-1, 10]           3,850
           ResNet-98                   [-1, 10]               0
           Linear-99                   [-1, 10]           3,850
          ResNet-100                   [-1, 10]               0
================================================================
Total params: 12,576,884
Trainable params: 12,576,884
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 16.88
Params size (MB): 47.98
Estimated Total Size (MB): 64.86
----------------------------------------------------------------
