----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 16, 32, 32]             432
            Conv2d-2           [-1, 16, 32, 32]             432
       BatchNorm2d-3           [-1, 16, 32, 32]              32
       BatchNorm2d-4           [-1, 16, 32, 32]              32
            Conv2d-5           [-1, 16, 32, 32]           2,304
       BatchNorm2d-6           [-1, 16, 32, 32]              32
            Conv2d-7           [-1, 16, 32, 32]           2,304
            Conv2d-8           [-1, 16, 32, 32]           2,304
       BatchNorm2d-9           [-1, 16, 32, 32]              32
      BatchNorm2d-10           [-1, 16, 32, 32]              32
       BasicBlock-11           [-1, 16, 32, 32]               0
           Conv2d-12           [-1, 16, 32, 32]           2,304
           Conv2d-13           [-1, 16, 32, 32]           2,304
      BatchNorm2d-14           [-1, 16, 32, 32]              32
      BatchNorm2d-15           [-1, 16, 32, 32]              32
       BasicBlock-16           [-1, 16, 32, 32]               0
           Conv2d-17           [-1, 16, 32, 32]           2,304
           Conv2d-18           [-1, 16, 32, 32]           2,304
      BatchNorm2d-19           [-1, 16, 32, 32]              32
      BatchNorm2d-20           [-1, 16, 32, 32]              32
       BasicBlock-21           [-1, 16, 32, 32]               0
           Conv2d-22           [-1, 32, 16, 16]           4,608
           Conv2d-23           [-1, 16, 32, 32]           2,304
      BatchNorm2d-24           [-1, 32, 16, 16]              64
      BatchNorm2d-25           [-1, 16, 32, 32]              32
       BasicBlock-26           [-1, 16, 32, 32]               0
           Conv2d-27           [-1, 32, 16, 16]           9,216
           Conv2d-28           [-1, 32, 16, 16]           4,608
      BatchNorm2d-29           [-1, 32, 16, 16]              64
      BatchNorm2d-30           [-1, 32, 16, 16]              64
           Conv2d-31           [-1, 32, 16, 16]             512
           Conv2d-32           [-1, 32, 16, 16]           9,216
      BatchNorm2d-33           [-1, 32, 16, 16]              64
      BatchNorm2d-34           [-1, 32, 16, 16]              64
       BasicBlock-35           [-1, 32, 16, 16]               0
           Conv2d-36           [-1, 32, 16, 16]           9,216
           Conv2d-37           [-1, 32, 16, 16]             512
      BatchNorm2d-38           [-1, 32, 16, 16]              64
      BatchNorm2d-39           [-1, 32, 16, 16]              64
       BasicBlock-40           [-1, 32, 16, 16]               0
           Conv2d-41           [-1, 32, 16, 16]           9,216
           Conv2d-42           [-1, 32, 16, 16]           9,216
      BatchNorm2d-43           [-1, 32, 16, 16]              64
      BatchNorm2d-44           [-1, 32, 16, 16]              64
       BasicBlock-45           [-1, 32, 16, 16]               0
           Conv2d-46             [-1, 64, 8, 8]          18,432
           Conv2d-47           [-1, 32, 16, 16]           9,216
      BatchNorm2d-48             [-1, 64, 8, 8]             128
      BatchNorm2d-49           [-1, 32, 16, 16]              64
           Conv2d-50             [-1, 64, 8, 8]          36,864
       BasicBlock-51           [-1, 32, 16, 16]               0
           Conv2d-52             [-1, 64, 8, 8]          18,432
      BatchNorm2d-53             [-1, 64, 8, 8]             128
      BatchNorm2d-54             [-1, 64, 8, 8]             128
           Conv2d-55             [-1, 64, 8, 8]           2,048
      BatchNorm2d-56             [-1, 64, 8, 8]             128
           Conv2d-57             [-1, 64, 8, 8]          36,864
       BasicBlock-58             [-1, 64, 8, 8]               0
      BatchNorm2d-59             [-1, 64, 8, 8]             128
           Conv2d-60             [-1, 64, 8, 8]          36,864
           Conv2d-61             [-1, 64, 8, 8]           2,048
      BatchNorm2d-62             [-1, 64, 8, 8]             128
      BatchNorm2d-63             [-1, 64, 8, 8]             128
           Conv2d-64             [-1, 64, 8, 8]          36,864
       BasicBlock-65             [-1, 64, 8, 8]               0
           Conv2d-66             [-1, 64, 8, 8]          36,864
      BatchNorm2d-67             [-1, 64, 8, 8]             128
      BatchNorm2d-68             [-1, 64, 8, 8]             128
       BasicBlock-69             [-1, 64, 8, 8]               0
           Conv2d-70            [-1, 128, 4, 4]          73,728
           Conv2d-71             [-1, 64, 8, 8]          36,864
      BatchNorm2d-72            [-1, 128, 4, 4]             256
      BatchNorm2d-73             [-1, 64, 8, 8]             128
           Conv2d-74            [-1, 128, 4, 4]         147,456
       BasicBlock-75             [-1, 64, 8, 8]               0
           Conv2d-76            [-1, 128, 4, 4]          73,728
      BatchNorm2d-77            [-1, 128, 4, 4]             256
      BatchNorm2d-78            [-1, 128, 4, 4]             256
           Conv2d-79            [-1, 128, 4, 4]           8,192
      BatchNorm2d-80            [-1, 128, 4, 4]             256
           Conv2d-81            [-1, 128, 4, 4]         147,456
       BasicBlock-82            [-1, 128, 4, 4]               0
      BatchNorm2d-83            [-1, 128, 4, 4]             256
           Conv2d-84            [-1, 128, 4, 4]         147,456
           Conv2d-85            [-1, 128, 4, 4]           8,192
      BatchNorm2d-86            [-1, 128, 4, 4]             256
      BatchNorm2d-87            [-1, 128, 4, 4]             256
           Conv2d-88            [-1, 128, 4, 4]         147,456
       BasicBlock-89            [-1, 128, 4, 4]               0
      BatchNorm2d-90            [-1, 128, 4, 4]             256
           Conv2d-91            [-1, 128, 4, 4]         147,456
       BasicBlock-92            [-1, 128, 4, 4]               0
      BatchNorm2d-93            [-1, 128, 4, 4]             256
           Linear-94                   [-1, 10]           1,290
